SMILES,activity,activity_minmax
CCN1CN(CC)CN(CC)C1,0.2,0.2895579756566304
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,-31.8,0.08456117873158231
C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C,99.7,0.9269698910954517
NC1=CC=C(N)C=C1,108.1,0.9807815502882767
OC(=O)C1CCC(CC1)C(O)=O,20.8,0.42152466367713004
NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O,69.5,0.7335041639974376
ClC1=CC=C(Cl)C=C1,-12.7,0.2069186418962204
CC1=CC=C(C)C2=C1C=CC=C2,55.0,0.6406149903907752
C\1C/C=C/CC/C=C/CC/C=C1,10.5,0.3555413196668802
NCCCCCCN,-5.1,0.2556053811659193
CC12CCC(CC1)C(C)(C)O2,12.9,0.3709160794362588
OC(=O)CCCCCCCCC=C,92.6,0.8814862267777066
CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,29.0,0.4740550928891736
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O,46.8,0.5880845611787315
C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4,87.9,0.8513773222293403
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,13.9,0.37732222934016657
C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23,55.8,0.6457399103139013
CCCCOCCOCCO,8.7,0.34401024983984624
CC1=C(OCC(O)=O)C=CC(Cl)=C1,79.4,0.7969250480461243
CCNCCO,5.4,0.32286995515695066
CC(OC1=CC(Cl)=CC=C1)C(O)=O,38.8,0.5368353619474695
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,56.8,0.6521460602178091
CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9.4,0.3484945547725817
CCOCCOCCOCCO,6.6,0.33055733504164
COCCOCCOCCO,6.1,0.3273542600896861
OC1=CC=C(C=C1)C(=O)CBr,104.3,0.9564381806534272
CCC(C)=NO,-0.8,0.28315182575272263
CCCCOCCOC(C)=O,8.3,0.34144778987828317
OCC#CCO,11.1,0.35938500960922487
ClC=1C=C(C2=CC=CC=C2)C=CC1O,105.7,0.9654067905188982
ClCC=O,8.7,0.34401024983984624
ClCC(=O)C1=CC=CC=C1,26.0,0.4548366431774504
OCCCl,10.2,0.35361947469570787
CCCCC(CC)CO,8.6,0.3433696348494555
CCCC(O)C(CC)CO,5.3,0.3222293401665599
CCCC=C(CC)C=O,23.2,0.4368994234465087
CCC1=CC=CC(C)=C1N,30.3,0.4823830877642537
CCCCC(CC)C(O)=O,-8.2,0.23574631646380526
CCCCC(CC)COC(C)=O,10.1,0.3529788597053171
CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,53.1,0.6284433055733505
CCCCC(CC)COC(=O)CS,58.7,0.6643177450352338
CCC1=C(O)C=CC=C1,68.1,0.7245355541319667
CCCCCC(C)=O,13.4,0.3741191543882127
COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,98.3,0.9180012812299808
CC(=O)C1=CC=CC=C1O,19.1,0.4106342088404869
OCCOC(=O)C=C,17.1,0.3978219090326714
CCCCCCCCSCCO,75.0,0.7687379884689302
SC1=NC2=C(S1)C=CC=C2,101.0,0.9352978859705318
COC1=CC=C(C)C=C1N,37.4,0.5278667520819987
COCCO,23.3,0.4375400384368994
COC1=C(O)C=CC=C1,52.3,0.6233183856502242
CC(O)CC(C)(C)O,13.1,0.3721973094170404
CC1=C(N)C=CC=C1,30.1,0.48110185778347214
Cl.CC1=CC=CC=C1N,39.0,0.5381165919282511
CCC(C)COC(=O)CC(C)C,1.6,0.2985265855221012
CC(CCC#N)C#N,0.2,0.2895579756566304
CC(C)C#N,4.9,0.3196668802049968
NC1=CC=CC=C1[N+]([O-])=O,95.2,0.8981422165278667
CCCCCCCCCCC(CO)CCCCCCCC,14.0,0.3779628443305573
CCCC(C)=O,11.9,0.36450992953235106
OCCOC1=CC=CC=C1,3.3,0.3094170403587444
OCCC1=CC=CC=C1,7.4,0.33568225496476617
O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2,91.9,0.8770019218449712
OC1=C(C=CC=C1)C2=CC=CC=C2,91.7,0.8757206918641897
CCCOCCO,3.0,0.3074951953875721
O=C1CCCN1,13.1,0.3721973094170404
CCC(C)C1CCCCC1=O,9.9,0.35169762972453555
CCC1=CC(=C(O)C=C1)C(C)(C)C,87.9,0.8513773222293403
CC1=CC(O)=C(C=C1)C(C)(C)C,66.2,0.712363869314542
CCCCCCCCCC(C)=O,15.8,0.38949391415759127
NC(=O)C(Br)(Br)C#N,25.8,0.4535554131966688
OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,100.9,0.934657270980141
CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,52.3,0.6233183856502242
CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,39.3,0.5400384368994234
CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C2=CC(Cl)=C(O)C(Cl)=C2,105.2,0.9622037155669443
CC1=C(C)C(O)=CC=C1,67.6,0.7213324791800129
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,58.0,0.6598334401024983
CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3,97.6,0.9135169762972454
CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1,30.1,0.48110185778347214
ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+],90.5,0.8680333119795003
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,71.8,0.7482383087764254
C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,86.7,0.8436899423446509
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,99.4,0.9250480461242794
OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,107.0,0.9737347853939782
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,108.4,0.9827033952594492
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,74.7,0.7668161434977578
OC1=C(Cl)C=C(Cl)C(Cl)=C1,103.4,0.9506726457399104
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,97.1,0.9103139013452914
OC1=C(Br)C=C(Br)C=C1Br,105.0,0.9609224855861628
OC1=C(Cl)C=C(Cl)C=C1Cl,100.0,0.928891736066624
CC1=CC(C)=C(C(O)=O)C(C)=C1,35.7,0.5169762972453555
CC1=CC(C)=C(O)C(C)=C1,81.7,0.8116591928251121
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,29.3,0.47597693786034595
OC1=CC(Cl)=CC=C1Cl,105.0,0.9609224855861628
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,10.0,0.35233824471492636
CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C,30.0,0.48046124279308133
ClC1=CC=CC(Cl)=C1C#N,77.7,0.7860345932094811
CCC1=CC=CC(CC)=C1N,16.2,0.3920563741191544
CN(C)CCCN,11.3,0.36066623959000643
CCO[Si](CCCN)(OCC)OCC,-19.3,0.1646380525304292
CCC1=CC=CC(O)=C1,59.3,0.6681614349775784
OC1=CC2=C(CC3=CC=CC=C23)C=C1,85.3,0.83472133247918
CC(C)C1=CC=CC(O)=C1,78.9,0.7937219730941705
CC(C)CCOC(C)=O,-18.7,0.16848174247277387
CC1=CC(=CC=C1)[N+]([O-])=O,30.1,0.48110185778347214
COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,33.6,0.5035233824471492
OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1,98.8,0.9212043561819346
CCCC(CC)C1=CC=CC=C1,8.8,0.34465086483023705
N#CC1=CN=CC=C1,5.5,0.32351057014734147
CC(C)(C)C1=CC=CC(O)=C1,81.7,0.8116591928251121
CC1CC(O)CC(C)(C)C1,9.8,0.3510570147341448
CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2,68.6,0.7277386290839205
CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2,105.7,0.9654067905188982
Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2,107.7,0.9782190903267137
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2,105.8,0.9660474055092889
C1COC=CC1,12.7,0.36963484945547725
NC1=CC(Cl)=CC(Cl)=C1,93.5,0.8872517616912236
CC(CCO)CC(C)(C)C,28.5,0.47085201793721976
CCCCOCCOCCOCCOCCO,5.2,0.32158872517616915
CC(C)=CCCC(C)=CC=O,33.5,0.5028827674567585
CCC(C)(O)CCCC(C)C,11.3,0.36066623959000643
CCC(C)(CCCC(C)C)OC(C)=O,9.6,0.34977578475336324
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2.0,0.30108904548366433
CC(C)(C)C1=CC=C(O)C=C1,67.1,0.7181294042280589
CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,94.7,0.8949391415759129
CCC(C)(C)C1=CC=C(O)C=C1,91.2,0.8725176169122357
CC(=O)C=CC1=C(C)CCCC1(C)C,19.8,0.4151185137732223
ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1,22.8,0.43433696348494555
CCC(C)C1=CC=C(O)C=C1,97.5,0.9128763613068546
CCC(C)(C)C1CCC(=O)CC1,19.8,0.4151185137732223
NN1C=NN=C1,4.6,0.31774503523382447
NC1=CC=C(C=C1)C(O)=O,-5.9,0.2504804612427931
CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2,94.6,0.8942985265855221
CCCCC1=CC=C(Cl)C=C1,15.3,0.38629083920563745
CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N,103.3,0.9500320307495196
ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H],85.8,0.8379244074311338
ClC1=CC=C(C=C1)C(Cl)(Cl)Cl,98.8,0.9212043561819346
OC1=CC=C(Cl)C=C1,55.3,0.6425368353619474
OC(=O)COC1=CC=C(Cl)C=C1,34.8,0.5112107623318385
NC(=O)NC1=CC=C(Cl)C=C1,19.0,0.4099935938500961
CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2,103.1,0.948750800768738
O=C1CCC(CC1)C2CCCCC2,53.6,0.6316463805253043
CCCCCCCCCCCCN1CCOCC1,38.8,0.5368353619474695
CCCCCCCCCCCCC1=CC=C(O)C=C1,100.3,0.9308135810377963
CCOC1=CC=C(N)C=C1,7.8,0.3382447149263293
CCC1COC(=O)O1,15.2,0.38565022421524664
CCCCCCOC1=CC=C(N)C=C1,94.7,0.8949391415759129
CC(=O)C1=CC=C(O)C=C1,36.7,0.5233824471492633
OC(=O)C1=CC=C(O)C=C1,84.3,0.8283151825752723
CC(C)C1=CC=C(O)C=C1,73.2,0.7572069186418963
COC1=CC=C(C=O)C=C1,25.0,0.4484304932735426
CC(C)CC(C)O,12.0,0.36515054452274187
CC(C)=CC(C)=O,34.8,0.5112107623318385
CC1=CC=C(C=C)C=C1,13.0,0.3715566944266496
OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,29.1,0.4746957078795644
OC1=CC=C(C=C1)[N+]([O-])=O,103.0,0.9481101857783473
O=NC1=CC=C(NC2=CC=CC=C2)C=C1,108.9,0.985906470211403
CC1=CC=C(C=C1)[N+]([O-])=O,18.0,0.40358744394618834
CCCCCCCCCC1=CC=C(O)C=C1,89.2,0.8597053171044202
CC(C)CCCCCCC1=CC=C(O)C=C1,104.2,0.9557975656630365
CCCCCCCCC1=CC=C(O)C=C1,102.5,0.9449071108263933
CCCCCC1=CC=C(N)C=C1,89.4,0.8609865470852018
OC1=CC=C(C=C1)C2=CC=CC=C2,100.9,0.934657270980141
CCCC1CCC(=O)CC1,34.9,0.5118513773222293
CC(C)(C)C1=CC=C(N)C=C1,26.7,0.45932094811018576
CC(C)(C)C1=CC=C(S)C=C1,37.9,0.5310698270339526
CC(C)(C)C1CCC(=O)CC1,7.2,0.3344010249839846
CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1,45.7,0.5810377962844331
CC1=CC=C(C=C1)C(C)(C)C,8.8,0.34465086483023705
CC1=CC=C(C=C1)S(N)(=O)=O,12.8,0.37027546444586806
C1OC1C2CCC3OC3C2,8.2,0.34080717488789236
CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,43.3,0.5656630365150545
CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,6.1,0.3273542600896861
NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,75.3,0.7706598334401025
O1CCN(CC1)SSN2CCOCC2,80.8,0.8058936579115952
CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,46.2,0.5842408712363869
CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,96.5,0.9064702114029468
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,90.0,0.8648302370275465
OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2,87.7,0.8500960922485586
CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,100.2,0.9301729660474055
ClC1=C(Cl)C(=O)SS1,106.6,0.971172325432415
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,109.9,0.9923126201153107
CCC1(C)NC(=O)NC1=O,10.6,0.356181934657271
FC1=CNC(=O)NC1=O,14.1,0.37860345932094813
COC1=C(N)C=C(C=C1)[N+]([O-])=O,69.0,0.7303010890454837
CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F,3.0,0.3074951953875721
CC1(C)NC(=O)NC1=O,9.7,0.350416399743754
O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,24.1,0.4426649583600256
C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C,20.9,0.42216527866752085
OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1,100.1,0.9295323510570147
CC1=CC(=O)NC(=S)N1,16.6,0.3946188340807175
CC1=CC2=CC=CN=C2C=C1,43.1,0.564381806534273
[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O,103.0,0.9481101857783473
[K+].CC1=CC(=O)[N-]S(=O)(=O)O1,24.0,0.44202434336963486
CC(=O)NC1=CC=C(O)C=C1,-15.9,0.18641896220371557
[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,85.1,0.8334401024983984
CCC(CC)C(C)CCOC(=O)C,12.3,0.3670723894939142
CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,51.4,0.6175528507367072
CC(=O)C1=CC=CC=C1,19.5,0.41319666880204997
C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C,17.7,0.401665598975016
CSC(=O)C1=CC=CC2=C1SN=N2,72.2,0.7508007687379885
S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+],103.1,0.948750800768738
OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O,102.9,0.9474695707879565
NC(=O)C=C,12.4,0.36771300448430494
CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,34.3,0.5080076873798847
CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,39.7,0.5426008968609866
CSC(C)(C)C=NO,10.1,0.3529788597053171
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,7.8,0.3382447149263293
CNC(=O)ON=CC(C)(C)S(C)=O,-5.7,0.2517616912235746
C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl,-15.0,0.19218449711723257
O1C(C1)COCCCCCCCCCCCC,57.7,0.6579115951313261
NC(=O)NC1NC(=O)NC1=O,9.5,0.34913516976297243
S([O-])(=O)(=O)C=1C(=CC(\N=N\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+],94.8,0.8955797565663036
OCC=C,5.0,0.3203074951953876
CCCCCC(C=O)=CC1=CC=CC=C1,77.3,0.783472133247918
CC(=O)/C=C/C1C(C)=CCCC1(C)C,46.2,0.5842408712363869
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,41.3,0.5528507367072389
[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O,98.4,0.9186418962203716
CCCC(=O)OC(C)(C)CC1=CC=CC=C1,29.9,0.4798206278026906
CCNC1=NC(SC)=NC(NC(C)C)=N1,62.1,0.6860986547085202
Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3,48.4,0.598334401024984
CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2,54.1,0.6348494554772581
[NH4+].NC([O-])=O,14.7,0.38244714926329276
[NH4+].[S-]C#N,11.8,0.3638693145419603
[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.2,0.9557975656630365
[NH4+].NS([O-])(=O)=O,26.1,0.4554772581678411
S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N,25.0,0.4484304932735426
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,9.5,0.34913516976297243
OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O,60.8,0.6777706598334401
OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O,103.0,0.9481101857783473
CC(=O)OC1=C(C=CC=C1)C(O)=O,36.6,0.5227418321588726
COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.4,0.32286995515695066
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,15.4,0.3869314541960282
[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1,63.0,0.6918641896220372
CCNC1=NC(NC(C)C)=NC(Cl)=N1,6.9,0.3324791800128123
[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6,46.2,0.5842408712363869
COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,34.3,0.5080076873798847
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O,86.8,0.8443305573350416
[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4,110.3,0.9948750800768738
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,24.2,0.4433055733504164
CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,37.5,0.5285073670723894
IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2,73.6,0.7597693786034593
CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2,40.4,0.547085201793722
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,21.5,0.4260089686098655
ClC(Cl)C1=CC=CC=C1,12.4,0.36771300448430494
CCOC(=O)C1=CC=C(N)C=C1,37.3,0.5272261370916079
OC(=O)C1=CC=CC=C1,-17.1,0.17873158231902625
OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2,57.4,0.6559897501601537
O=C(C1=CC=CC=C1)C2=CC=CC=C2,87.0,0.8456117873158232
ClC(Cl)(Cl)C1=CC=CC=C1,62.4,0.6880204996796926
OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,103.2,0.9493914157591288
CC(=O)OCC1=CC=CC=C1,11.8,0.3638693145419603
OCC1=CC=CC=C1,43.3,0.5656630365150545
O=C(OCC1=CC=CC=C1)C2=CC=CC=C2,88.2,0.8532991672005125
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,71.1,0.7437540038436898
O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2,75.4,0.7713004484304933
[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C,-8.5,0.23382447149263294
CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1,13.5,0.37475976937860345
FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1,-16.3,0.18385650224215247
CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3,54.8,0.6393337604099936
CC(C)OP(C)(=O)OC(C)C,10.9,0.3581037796284433
CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,14.7,0.38244714926329276
CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC,32.4,0.49583600256245997
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,-0.4,0.2857142857142857
